Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
6202,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r85_a85_ac_full.tiff,"(41, 1020, 998)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6201.tiff
6203,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r81_a81_ac_full.tiff,"(41, 958, 965)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6202.tiff
6204,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p2_r21_a21_ac_full.tiff,"(41, 963, 1010)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6203.tiff
6205,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r23_a23_ac_full.tiff,"(41, 891, 1167)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6204.tiff
6206,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r80_a80_ac_full.tiff,"(41, 975, 987)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6205.tiff
6207,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p3_r17_a17_ac_full.tiff,"(41, 1054, 1122)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6206.tiff
6208,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r56_a56_ac_full.tiff,"(41, 998, 981)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6207.tiff
6209,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p1_r16_a16_ac_full.tiff,"(41, 958, 892)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6208.tiff
6210,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r102_a102_ac_full.tiff,"(41, 865, 963)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6209.tiff
6211,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r55_a55_ac_full.tiff,"(41, 882, 957)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6210.tiff
6212,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r76_a76_ac_full.tiff,"(41, 840, 909)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6211.tiff
6213,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r5_a5_ac_full.tiff,"(41, 806, 915)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6212.tiff
6214,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p3_r23_a23_ac_full.tiff,"(41, 952, 948)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6213.tiff
6215,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r45_a45_ac_full.tiff,"(41, 879, 920)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6214.tiff
6216,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r43_a43_ac_full.tiff,"(41, 958, 1021)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6215.tiff
6217,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r24_a24_ac_full.tiff,"(41, 918, 1049)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6216.tiff
6218,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r37_a37_ac_full.tiff,"(41, 936, 1156)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6217.tiff
6219,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r61_a61_ac_full.tiff,"(41, 958, 1038)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6218.tiff
6220,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r75_a75_ac_full.tiff,"(41, 947, 1038)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6219.tiff
6221,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p3_r16_a16_ac_full.tiff,"(41, 936, 1010)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6220.tiff
6222,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p3_r20_a20_ac_full.tiff,"(41, 884, 909)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6221.tiff
6223,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r1_a1_ac_full.tiff,"(41, 818, 1117)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6222.tiff
6224,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r96_a96_ac_full.tiff,"(41, 581, 758)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6223.tiff
6225,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac100.ome.tiff,"(43, 538, 538)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6224.tiff
6226,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac101.ome.tiff,"(43, 720, 682)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6225.tiff
6227,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac102.ome.tiff,"(43, 673, 687)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6226.tiff
6228,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac103.ome.tiff,"(43, 611, 608)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6227.tiff
6229,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac104.ome.tiff,"(43, 686, 693)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6228.tiff
6230,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac105.ome.tiff,"(43, 637, 617)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6229.tiff
6231,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac106.ome.tiff,"(43, 705, 682)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6230.tiff
6232,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac107.ome.tiff,"(43, 689, 686)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6231.tiff
6233,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac108.ome.tiff,"(43, 677, 682)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6232.tiff
6234,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac109.ome.tiff,"(43, 696, 669)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6233.tiff
6235,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac110.ome.tiff,"(43, 725, 661)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6234.tiff
6236,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac112.ome.tiff,"(43, 724, 674)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6235.tiff
6237,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac001.ome.tiff,"(43, 721, 676)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6236.tiff
6238,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac002.ome.tiff,"(43, 699, 702)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6237.tiff
6239,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac005.ome.tiff,"(43, 701, 687)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6238.tiff
6240,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac006.ome.tiff,"(43, 701, 693)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6239.tiff
6241,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac007.ome.tiff,"(43, 663, 671)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6240.tiff
6242,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac008.ome.tiff,"(43, 625, 703)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6241.tiff
6243,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac009.ome.tiff,"(43, 660, 690)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6242.tiff
6244,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac010.ome.tiff,"(43, 602, 626)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6243.tiff
6245,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac011.ome.tiff,"(43, 669, 637)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6244.tiff
6246,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac013.ome.tiff,"(43, 699, 676)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6245.tiff
6247,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac014.ome.tiff,"(43, 717, 670)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6246.tiff
6248,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac015.ome.tiff,"(43, 700, 667)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6247.tiff
6249,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac016.ome.tiff,"(43, 575, 605)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6248.tiff
6250,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac017.ome.tiff,"(43, 708, 702)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6249.tiff
6251,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac018.ome.tiff,"(43, 629, 687)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6250.tiff
6252,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac019.ome.tiff,"(43, 663, 662)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6251.tiff
6253,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac020.ome.tiff,"(43, 686, 693)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6252.tiff
6254,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac021.ome.tiff,"(43, 690, 689)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6253.tiff
6255,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac022.ome.tiff,"(43, 686, 669)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6254.tiff
6256,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac023.ome.tiff,"(43, 689, 738)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6255.tiff
6257,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac024.ome.tiff,"(43, 647, 696)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6256.tiff
6258,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac025.ome.tiff,"(43, 696, 720)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6257.tiff
6259,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac026.ome.tiff,"(43, 710, 676)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6258.tiff
6260,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac027.ome.tiff,"(43, 682, 690)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6259.tiff
6261,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac028.ome.tiff,"(43, 724, 710)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6260.tiff
6262,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac030.ome.tiff,"(43, 641, 573)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6261.tiff
6263,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac031.ome.tiff,"(43, 615, 613)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6262.tiff
6264,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac033.ome.tiff,"(43, 682, 636)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6263.tiff
6265,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac034.ome.tiff,"(43, 686, 693)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6264.tiff
6266,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac036.ome.tiff,"(43, 711, 714)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6265.tiff
6267,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac037.ome.tiff,"(43, 658, 647)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6266.tiff
6268,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac038.ome.tiff,"(43, 708, 683)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6267.tiff
6269,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac039.ome.tiff,"(43, 557, 593)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6268.tiff
6270,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac040.ome.tiff,"(43, 704, 731)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6269.tiff
6271,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac041.ome.tiff,"(43, 678, 670)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6270.tiff
6272,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac042.ome.tiff,"(43, 732, 710)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6271.tiff
6273,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac044.ome.tiff,"(43, 678, 659)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6272.tiff
6274,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac046.ome.tiff,"(43, 706, 648)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6273.tiff
6275,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac047.ome.tiff,"(43, 682, 694)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6274.tiff
6276,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac049.ome.tiff,"(43, 702, 721)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6275.tiff
6277,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac050.ome.tiff,"(43, 705, 682)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6276.tiff
6278,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac051.ome.tiff,"(43, 689, 738)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6277.tiff
6279,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac052.ome.tiff,"(43, 679, 663)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6278.tiff
6280,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac053.ome.tiff,"(43, 696, 694)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6279.tiff
6281,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac054.ome.tiff,"(43, 656, 625)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6280.tiff
6282,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac055.ome.tiff,"(43, 690, 678)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6281.tiff
6283,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac056.ome.tiff,"(43, 724, 718)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6282.tiff
6284,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac059.ome.tiff,"(43, 623, 643)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6283.tiff
6285,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac060.ome.tiff,"(43, 726, 687)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6284.tiff
6286,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac061.ome.tiff,"(43, 663, 662)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6285.tiff
6287,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac062.ome.tiff,"(43, 686, 693)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6286.tiff
6288,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac063.ome.tiff,"(43, 690, 668)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6287.tiff
6289,cords,cords,/raid_encrypted/immucan/IMC/immu-vis-other-ds/cords_nsclc_2023/ome_tiffs/2020115_LC_NSCLC_TMA_86_A/2020115_LC_NSCLC_TMA_86_A_ac064.ome.tiff,"(43, 689, 649)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6288.tiff
